dsa,projects,iq,cgpa,attendance,company
90,5,126,8.9,93,8
32,2,95,6.18,59,2
35,0,97,5.672409851349687,56,0
31,2,86,5.59,52,0
55,2,113,6.98,73,4
41,2,92,6.24,59,2
87,7,135,8.86,87,9
33,0,101,5.57,56,1
55,2,113,7.76,79,5
53,3,116,7.7,71,4
67,4,128,7.75,78,6
87,6,126,8.88,81,8
87,6,134,9.19,83,8
46,3,99,6.48,76,3
31,0,90,6.71,54,1
51,3,105,6.8,57,2
81,5,132,8.37,83,8
45,3,113,7.51,66,4
92,8,146,8.87,88,9
100,5,127,9.022337671944507,91,8
29,3,100,6.34,60,1
87,10,143,9.6,100,9
49,2,120,7.24,60,4
41,4,113,6.5,67,3
82,6,142,8.77,94,8
66,5,124,7.57,72,6
74,3,126,7.72,88,6
55,3,115,7.43,79,6
98,8,141,9.9,92,9
87,5,130,9.06,95,8
72,7,125,8.19,89,7
40,1,82,6.2,63,0
78,8,134,8.75,83,8
65,2,114,7.76,67,4
99,10,139,9.43,96,9
67,6,110,7.2006749990824686,88,6
73,7,116,8.77,79,7
49,2,109,7.03,61,4
48,3,88,6.33,53,1
46,3,96,6.3,62,1
46,1,108,6.24,69,2
72,6,121,8.16,81,6
28,0,93,5.81,57,1
24,1,84,6.45,47,0
87,6,120,8.41,85,8
71,7,132,8.75,81,7
84,5,135,8.4,87,7
79,8,124,8.78,88,8
90,4,128,8.825012991185247,92,7
57,3,115,6.5,75,3
59,2,104,7.2,62,3
58,3,115,7.76,79,4
37,2,86,6.08,41,0
69,3,114,7.29,72,5
42,0,92,5.5,59,0
66,5,132,8.8,77,7
55,2,109,6.73,62,2
34,2,100,6.8,54,2
59,4,118,6.81,74,4
79,7,124,8.68,90,8
29,3,88,6.89,57,1
59,4,111,7.3,75,3
72,6,128,7.61,87,6
39,2,90,6.19,67,1
88,8,126,8.39,86,8
93,10,140,9.7,94,9
59,2,124,7.88,84,5
49,1,98,6.15,50,2
61,5,111,7.16,80,5
44,3,103,6.97,51,2
96,9,134,9.44,90,9
55,3,103,6.17,52,2
43,2,99,7.27,60,3
89,6,148,8.95,88,9
50,4,125,7.49,70,5
34,1,89,6.27,40,0
78,5,122,8.41,91,8
85,7,129,8.85,87,8
31,1,85,5.19,41,0
35,0,97,5.19,55,0
47,1,104,7.38,78,3
40,2,88,6.06,59,1
69,4,131,8.22,84,7
26,2,88,5.68,57,0
41,4,96,6.78,62,3
52,1,105,6.76,75,3
43,3,95,6.63,66,2
36,1,87,5.94,62,1
46,1,94,5.7255553528350225,69,2
25,1,98,6.55,63,1
33,1,89,5.63,41,0
97,9,132,9.66,100,9
91,7,128,8.92,95,9
30,3,96,6.68,51,1
46,5,125,8.382902550222395,78,5
46,1,104,6.89,55,3
27,1,88,5.69,45,1
49,4,110,7.11,70,4
68,4,120,7.29,83,5
90,7,145,9.97099527800166,98,9
99,8,146,9.02,96,9
58,5,124,8.11,87,6
50,3,123,7.99,66,5
67,3,107,7.65,70,5
79,4,130,8.19,85,7
99,9,131,9.66,87,9
75,5,127,7.57,83,6
20,1,90,6.26,43,0
57,2,95,6.98,56,3
50,3,106,6.165992222910245,53,2
87,5,127,9.24,86,8
64,2,109,6.84,61,4
65,3,121,8.01,86,6
53,4,113,6.89,73,4
54,1,109,7.06,78,3
47,2,94,5.6843643304082105,51,1
87,10,129,8.97,96,9
60,4,106,7.42,66,4
94,7,133,9.09,87,9
61,2,108,7.9,79,5
77,7,122,9.0,91,8
31,1,109,7.15,64,2
82,7,123,8.94,87,8
65,5,133,8.44,76,7
34,1,88,6.37,55,0
41,2,106,6.26,54,2
67,6,120,8.59,92,7
95,6,129,9.91,97,9
94,9,133,9.3,97,9
76,8,139,8.96,90,8
62,2,110,7.57,70,4
98,7,143,9.48,94,9
50,6,116,7.738505196342544,86,6
49,1,96,6.15,53,1
25,2,93,6.49,52,0
